cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/ASIAuthenticationDialog.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/ASIFormDataRequest.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/ASIHTTPRequest.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUIScrollIndicatorStyleProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/ASIInputStream.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/ASI/ASIInputStream.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/ASINetworkQueue.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/ASI/ASINetworkQueue.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUITextWidgetProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUITextWidgetProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/ASINSStringAdditions.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUITableViewSectionProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUITableViewSectionProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUITableViewStyleProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUITableViewStyleProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUITableViewSeparatorStyleProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/Reachability.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/ASI/Reachability.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/AudioStreamer.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/Base64Transcoder.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/Base64Transcoder.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUITextWidget.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUITextWidget.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/PlausibleDatabase.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/PLSqliteDatabase.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/PLSqlitePreparedStatement.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/PLSqliteResultSet.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/SBJSON-D3E5F9E305C04645.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/SBJSON.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/KrollBridge.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/KrollBridge.mm" normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/KrollCallback.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/KrollCallback.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/KrollContext.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/KrollContext.mm" normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/KrollMethod.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/KrollMethod.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/KrollMethodDelegate.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/KrollMethodDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/KrollObject.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/KrollObject.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/KrollPropertyDelegate.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/KrollPropertyDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/KrollTimer.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/KrollTimer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/YahooModule.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/YahooModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/XHRBridge.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/XHRBridge.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/WebFont.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/WebFont.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/UIModule.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/UIModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiWindowProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiWindowProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiViewProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiViewProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiViewController.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUtils.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUtils.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUIWindowProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIWindowProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUIWindow.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIWindow.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUIWebViewProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIWebViewProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUIViewProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIViewProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUIView.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUIToolbarProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIToolbarProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUIToolbar.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIToolbar.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUITextFieldProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUITextFieldProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUITextField.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUITextField.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUITextAreaProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUITextAreaProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUITextArea.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUITextArea.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUITabProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUITabProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUITableViewProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUITableViewProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUITableView.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUITableView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUITabGroupProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUITabGroupProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUITabGroup.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUITabGroup.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUITabController.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUITabController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUITabbedBarProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUITabbedBarProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUISystemIconProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUISystemIconProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUISystemButtonStyleProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUISystemButtonProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUISystemButtonProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUISwitchProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUISwitchProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUISwitch.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUISwitch.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUIStatusBarProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIStatusBarProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUISliderProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUISliderProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUISlider.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUISlider.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUISearchBarProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUISearchBarProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUISearchBar.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUISearchBar.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUIRowAnimationStyleProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUIProgressBarStyleProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIProgressBarStyleProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUIProgressBarProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIProgressBarProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUIProgressBar.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIProgressBar.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUIOptionDialogProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIOptionDialogProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUINavBarButton.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUINavBarButton.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUILabelProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUILabelProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUILabel.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUILabel.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUIiPhoneProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIiPhoneProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUIImageViewProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIImageViewProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
